Refs:,,
item.shield.block,When a shield succesfully blocks an attack,"""text.soundcontrols.annotations.item.shield.block"": ""When a shield succesfully blocks an attack"","
item.shield.break,When a shield runs out of durability,"""text.soundcontrols.annotations.item.shield.break"": ""When a shield runs out of durability"","
item.shovel.flatten,When a shovel is used to create a dirt path,"""text.soundcontrols.annotations.item.shovel.flatten"": ""When a shovel is used to create a dirt path"","
item.sweet_berries.pick_from_bush,When berries are picked from a bush,"""text.soundcontrols.annotations.item.sweet_berries.pick_from_bush"": ""When berries are picked from a bush"","
item.totem.use,When a totem is triggered by the holder taking fatal damage,"""text.soundcontrols.annotations.item.totem.use"": ""When a totem is triggered by the holder taking fatal damage"","
item.trident.hit,When a trident hits a mob,"""text.soundcontrols.annotations.item.trident.hit"": ""When a trident hits a mob"","
item.trident.hit_ground,When a trident hits the ground,"""text.soundcontrols.annotations.item.trident.hit_ground"": ""When a trident hits the ground"","
item.trident.return,When a Loyalty trident starts returning,"""text.soundcontrols.annotations.item.trident.return"": ""When a Loyalty trident starts returning"","
item.trident.riptide_1,When a Riptide 1 trident is used in water,"""text.soundcontrols.annotations.item.trident.riptide_1"": ""When a Riptide 1 trident is used in water"","
item.trident.riptide_2,When a Riptide 2 trident is used in water,"""text.soundcontrols.annotations.item.trident.riptide_2"": ""When a Riptide 2 trident is used in water"","
item.trident.riptide_3,When a Riptide 3 trident is used in water,"""text.soundcontrols.annotations.item.trident.riptide_3"": ""When a Riptide 3 trident is used in water"","
item.trident.throw,When a trident is thrown,"""text.soundcontrols.annotations.item.trident.throw"": ""When a trident is thrown"","
item.trident.thunder,When a Channeling trident hits a mob,"""text.soundcontrols.annotations.item.trident.thunder"": ""When a Channeling trident hits a mob"","
music.creative,Background music while in creative mode,"""text.soundcontrols.annotations.music.creative"": ""Background music while in creative mode"","
music.credit,Music played during the credits screen,"""text.soundcontrols.annotations.music.credit"": ""Music played during the credits screen"","
music.dragon,Boss music played when fighting the dragon,"""text.soundcontrols.annotations.music.dragon"": ""Boss music played when fighting the dragon"","
music.end,Background music in the End dimension,"""text.soundcontrols.annotations.music.end"": ""Background music in the End dimension"","
music.game,General background music played,"""text.soundcontrols.annotations.music.game"": ""General background music played"","
music.menu,Background music on the main menu,"""text.soundcontrols.annotations.music.menu"": ""Background music on the main menu"","
music.nether.basalt_deltas,Background music in the Basalt Deltas,"""text.soundcontrols.annotations.music.nether.basalt_deltas"": ""Background music in the Basalt Deltas"","
music.nether.crimson_forest,Background music in the Crimson Forest,"""text.soundcontrols.annotations.music.nether.crimson_forest"": ""Background music in the Crimson Forest"","
music.nether.nether_wastes,Background music in the Nether Wastes,"""text.soundcontrols.annotations.music.nether.nether_wastes"": ""Background music in the Soul Sand Valley"","
music.nether.soul_sand_valley,Background music in the Soul Sand Valley,"""text.soundcontrols.annotations.music.nether.soul_sand_valley"": ""Background music in the Warped Forest"","
music.nether.warped_forest,Background music in the Warped Forest,"""text.soundcontrols.annotations.music.nether.warped_forest"": ""Background music in the Warped Forest"","
music.under_water,Background music while underwater,"""text.soundcontrols.annotations.music.under_water"": ""Background music while underwater"","
music_disc.11,The music on music disk ‘11’,"""text.soundcontrols.annotations.music_disc.11"": ""The music on music disk ‘11’"","
music_disc.13,The music on music disk ‘13’,"""text.soundcontrols.annotations.music_disc.13"": ""The music on music disk ‘13’"","
music_disc.blocks,The music on music disk ‘Blocks’,"""text.soundcontrols.annotations.music_disc.blocks"": ""The music on music disk ‘Blocks’"","
music_disc.cat,The music on music disk ‘Cat’,"""text.soundcontrols.annotations.music_disc.cat"": ""The music on music disk ‘Cat’"","
music_disc.chirp,The music on music disk ‘Chirp’,"""text.soundcontrols.annotations.music_disc.chirp"": ""The music on music disk ‘Chirp’"","
music_disc.far,The music on music disk ’Far’,"""text.soundcontrols.annotations.music_disc.far"": ""The music on music disk ’Far’"","
music_disc.mall,The music on music disk ‘Mall’,"""text.soundcontrols.annotations.music_disc.mall"": ""The music on music disk ‘Mall’"","
music_disc.mellohi,The music on music disk ‘Mellohi’,"""text.soundcontrols.annotations.music_disc.mellohi"": ""The music on music disk ‘Mellohi’"","
music_disc.pigstep,The music on music disk ‘Pigstep’,"""text.soundcontrols.annotations.music_disc.pigstep"": ""The music on music disk ‘Pigstep’"","
music_disc.stal,The music on music disk ‘Stal’,"""text.soundcontrols.annotations.music_disc.stal"": ""The music on music disk ‘Stal’"","
music_disc.strad,The music on music disk ‘Strad’,"""text.soundcontrols.annotations.music_disc.strad"": ""The music on music disk ‘Strad’"","
music_disc.wait,The music on music disk ‘Wait’,"""text.soundcontrols.annotations.music_disc.wait"": ""The music on music disk ‘Wait’"","
music_disc.ward,The music on music disk ‘Ward’,"""text.soundcontrols.annotations.music_disc.ward"": ""The music on music disk ‘Ward’"","
particle.soul_escape,When a player runs on soul sand or soul soil with soul speed boots,"""text.soundcontrols.annotations.particle.soul_escape"": ""When a player runs on soul sand or soul soil with soul speed boots"","
ui.button.click,When a menu button is clicked,"""text.soundcontrols.annotations.ui.button.click"": ""When a menu button is clicked"","
ui.cartography_table.take_result,When a map is edited in the cartography table,"""text.soundcontrols.annotations.ui.cartography_table.take_result"": ""When a map is edited in the cartography table"","
ui.loom.select_pattern,When a pattern is selected,"""text.soundcontrols.annotations.ui.loom.select_pattern"": ""When a pattern is selected"","
ui.loom.take_result,When a banner is taken from the loom,"""text.soundcontrols.annotations.ui.loom.take_result"": ""When a banner is taken from the loom"","
ui.stonecutter.select_recipe,When a recipe is selected in the stonecutter,"""text.soundcontrols.annotations.ui.stonecutter.select_recipe"": ""When a recipe is selected in the stonecutter"","
ui.stonecutter.take_result,When items are crafted in the stonecutter,"""text.soundcontrols.annotations.ui.stonecutter.take_result"": ""When items are crafted in the stonecutter"","
ui.toast.challenge_complete,When an advancement has been completed,"""text.soundcontrols.annotations.ui.toast.challenge_complete"": ""When an advancement has been completed"","
ui.toast.in,When any recipe is unlocked or advancement completed,"""text.soundcontrols.annotations.ui.toast.in"": ""When any recipe is unlocked or advancement completed"","
ui.toast.out,When a toast finishes,"""text.soundcontrols.annotations.ui.toast.out"": ""When a toast finishes"","
weather.rain,When rain falls on a block,"""text.soundcontrols.annotations.weather.rain"": ""When an advancement has been completed"","
weather.rain.above,"When rain falls on a nearby block, but not on the player","""text.soundcontrols.annotations.weather.rain.above"": ""When rain falls on a nearby block, but not on the player"","
